Predicted label,Predicted activity,True label,True activity
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
11,Doctor Visit,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
2,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
11,Doctor Visit,0,Asleep-Trying to sleep
2,Asleep-Trying to sleep,0,Asleep-Trying to sleep
2,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
3,Asleep-Trying to sleep,0,Asleep-Trying to sleep
3,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
2,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
7,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
11,Doctor Visit,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
3,Asleep-Trying to sleep,0,Asleep-Trying to sleep
11,Doctor Visit,0,Asleep-Trying to sleep
8,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
8,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
8,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
8,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
11,Doctor Visit,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
3,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
2,Asleep-Trying to sleep,0,Asleep-Trying to sleep
2,Asleep-Trying to sleep,0,Asleep-Trying to sleep
8,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
3,Asleep-Trying to sleep,0,Asleep-Trying to sleep
5,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
0,Asleep-Trying to sleep,0,Asleep-Trying to sleep
